\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0.1, 1.2) rectangle( 0.2, 1.3 );
\draw[fill = , color = red , line width = 0] ( 0.3, 1.2) rectangle( 0.4, 1.3 );
\draw[fill = , color = red , line width = 0] ( 0.4, 1.2) rectangle( 0.5, 1.3 );
\draw[fill = , color = blue , line width = 0] ( 0.1, 1.1) rectangle( 0.2, 1.2 );
\draw[fill = , color = blue , line width = 0] ( 0.3, 1.1) rectangle( 0.4, 1.2 );
\draw[fill = , color = blue , line width = 0] ( 0.4, 1.1) rectangle( 0.5, 1.2 );
\draw[fill = , color = yellow , line width = 0] ( 0.1, 1) rectangle( 0.2, 1.1 );
\draw[fill = , color = yellow , line width = 0] ( 0.3, 1) rectangle( 0.4, 1.1 );
\draw[fill = , color = yellow , line width = 0] ( 0.4, 1) rectangle( 0.5, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.1, 0.9) rectangle( 0.2, 1 );
\draw[fill = , color = red , line width = 0] ( 0.3, 0.9) rectangle( 0.4, 1 );
\draw[fill = , color = red , line width = 0] ( 0.4, 0.9) rectangle( 0.5, 1 );
\draw[fill = , color = blue , line width = 0] ( 0.1, 0.8) rectangle( 0.2, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 0.3, 0.8) rectangle( 0.4, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 0.4, 0.8) rectangle( 0.5, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 0.1, 0.7) rectangle( 0.2, 0.8 );
\draw[fill = , color = yellow , line width = 0] ( 0.3, 0.7) rectangle( 0.4, 0.8 );
\draw[fill = , color = yellow , line width = 0] ( 0.4, 0.7) rectangle( 0.5, 0.8 );
\draw [very thin] (0, 0.1) rectangle (0.5, 1.3) ; 
\end{tikzpicture}
