\begin{tikzpicture}\draw[fill = , color = blue , line width = 0] ( 0, 3.2) rectangle( 0.1, 3.3 );
\draw[fill = , color = blue , line width = 0] ( 0.1, 3.2) rectangle( 0.2, 3.3 );
\draw[fill = , color = blue , line width = 0] ( 0.2, 3.2) rectangle( 0.3, 3.3 );
\draw[fill = , color = blue , line width = 0] ( 0.3, 3.2) rectangle( 0.4, 3.3 );
\draw[fill = , color = blue , line width = 0] ( 0, 3.1) rectangle( 0.1, 3.2 );
\draw[fill = , color = blue , line width = 0] ( 0.1, 3.1) rectangle( 0.2, 3.2 );
\draw[fill = , color = blue , line width = 0] ( 0.2, 3.1) rectangle( 0.3, 3.2 );
\draw[fill = , color = blue , line width = 0] ( 0.3, 3.1) rectangle( 0.4, 3.2 );
\draw[fill = , color = blue , line width = 0] ( 0.2, 3) rectangle( 0.3, 3.1 );
\draw[fill = , color = blue , line width = 0] ( 0.3, 3) rectangle( 0.4, 3.1 );
\draw[fill = , color = blue , line width = 0] ( 0.4, 2.9) rectangle( 0.5, 3 );
\draw[fill = , color = blue , line width = 0] ( 0.5, 2.9) rectangle( 0.6, 3 );
\draw[fill = , color = blue , line width = 0] ( 0.6, 2.9) rectangle( 0.7, 3 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 2.9) rectangle( 0.8, 3 );
\draw[fill = , color = blue , line width = 0] ( 0.6, 2.8) rectangle( 0.7, 2.9 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 2.8) rectangle( 0.8, 2.9 );
\draw[fill = , color = blue , line width = 0] ( 0.8, 2.7) rectangle( 0.9, 2.8 );
\draw[fill = , color = blue , line width = 0] ( 0.9, 2.7) rectangle( 1, 2.8 );
\draw[fill = , color = blue , line width = 0] ( 1, 2.7) rectangle( 1.1, 2.8 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 2.7) rectangle( 1.2, 2.8 );
\draw[fill = , color = blue , line width = 0] ( 1, 2.6) rectangle( 1.1, 2.7 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 2.6) rectangle( 1.2, 2.7 );
\draw[fill = , color = red , line width = 0] ( 1.2, 2.5) rectangle( 1.3, 2.6 );
\draw[fill = , color = red , line width = 0] ( 1.3, 2.5) rectangle( 1.4, 2.6 );
\draw[fill = , color = red , line width = 0] ( 1.4, 2.5) rectangle( 1.5, 2.6 );
\draw[fill = , color = red , line width = 0] ( 1.5, 2.5) rectangle( 1.6, 2.6 );
\draw[fill = , color = red , line width = 0] ( 1.4, 2.4) rectangle( 1.5, 2.5 );
\draw[fill = , color = red , line width = 0] ( 1.5, 2.4) rectangle( 1.6, 2.5 );
\draw[fill = , color = red , line width = 0] ( 1.6, 2.3) rectangle( 1.7, 2.4 );
\draw[fill = , color = red , line width = 0] ( 1.7, 2.3) rectangle( 1.8, 2.4 );
\draw[fill = , color = red , line width = 0] ( 1.8, 2.3) rectangle( 1.9, 2.4 );
