\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 81.7) rectangle( 0.1, 81.8 );
\draw[fill = , color = red , line width = 0] ( 0.1, 81.6) rectangle( 0.2, 81.7 );
\draw[fill = , color = red , line width = 0] ( 0.2, 81.5) rectangle( 0.3, 81.6 );
\draw[fill = , color = red , line width = 0] ( 0.3, 81.4) rectangle( 0.4, 81.5 );
\draw[fill = , color = blue , line width = 0] ( 0.4, 81.3) rectangle( 0.5, 81.4 );
\draw[fill = , color = blue , line width = 0] ( 0.5, 81.2) rectangle( 0.6, 81.3 );
\draw[fill = , color = blue , line width = 0] ( 0.6, 81.1) rectangle( 0.7, 81.2 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 81) rectangle( 0.8, 81.1 );
\draw[fill = , color = blue , line width = 0] ( 0.8, 80.9) rectangle( 0.9, 81 );
\draw[fill = , color = blue , line width = 0] ( 0.9, 80.8) rectangle( 1, 80.9 );
\draw[fill = , color = blue , line width = 0] ( 1, 80.7) rectangle( 1.1, 80.8 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 80.6) rectangle( 1.2, 80.7 );
\draw[fill = , color = blue , line width = 0] ( 1.2, 80.5) rectangle( 1.3, 80.6 );
\draw[fill = , color = blue , line width = 0] ( 1.3, 80.4) rectangle( 1.4, 80.5 );
\draw[fill = , color = blue , line width = 0] ( 1.4, 80.3) rectangle( 1.5, 80.4 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 80.2) rectangle( 1.6, 80.3 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 80.1) rectangle( 1.7, 80.2 );
\draw[fill = , color = blue , line width = 0] ( 1.7, 80) rectangle( 1.8, 80.1 );
\draw[fill = , color = blue , line width = 0] ( 1.8, 79.9) rectangle( 1.9, 80 );
\draw[fill = , color = blue , line width = 0] ( 1.9, 79.8) rectangle( 2, 79.9 );
\draw[fill = , color = blue , line width = 0] ( 2, 79.7) rectangle( 2.1, 79.8 );
\draw[fill = , color = blue , line width = 0] ( 2.1, 79.6) rectangle( 2.2, 79.7 );
\draw[fill = , color = blue , line width = 0] ( 2.2, 79.5) rectangle( 2.3, 79.6 );
\draw[fill = , color = blue , line width = 0] ( 2.3, 79.4) rectangle( 2.4, 79.5 );
\draw[fill = , color = blue , line width = 0] ( 2.4, 79.3) rectangle( 2.5, 79.4 );
\draw[fill = , color = blue , line width = 0] ( 2.5, 79.2) rectangle( 2.6, 79.3 );
\draw[fill = , color = blue , line width = 0] ( 2.6, 79.1) rectangle( 2.7, 79.2 );
\draw[fill = , color = blue , line width = 0] ( 2.7, 79) rectangle( 2.8, 79.1 );
\draw[fill = , color = blue , line width = 0] ( 2.8, 78.9) rectangle( 2.9, 79 );
\draw[fill = , color = blue , line width = 0] ( 2.9, 78.8) rectangle( 3, 78.9 );
\draw[fill = , color = blue , line width = 0] ( 3, 78.7) rectangle( 3.1, 78.8 );
\draw[fill = , color = blue , line width = 0] ( 3.1, 78.6) rectangle( 3.2, 78.7 );
\draw[fill = , color = blue , line width = 0] ( 3.2, 78.5) rectangle( 3.3, 78.6 );
\draw[fill = , color = blue , line width = 0] ( 3.3, 78.4) rectangle( 3.4, 78.5 );
\draw[fill = , color = blue , line width = 0] ( 3.4, 78.3) rectangle( 3.5, 78.4 );
\draw[fill = , color = blue , line width = 0] ( 3.5, 78.2) rectangle( 3.6, 78.3 );
\draw[fill = , color = blue , line width = 0] ( 3.6, 78.1) rectangle( 3.7, 78.2 );
\draw[fill = , color = blue , line width = 0] ( 3.7, 78) rectangle( 3.8, 78.1 );
\draw[fill = , color = blue , line width = 0] ( 3.8, 77.9) rectangle( 3.9, 78 );
