\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 2, 1) rectangle( 2.1, 1.1 );
\draw[fill = , color = red , line width = 0] ( 3.9, 1) rectangle( 4, 1.1 );
\draw[fill = , color = red , line width = 0] ( 5.6, 1) rectangle( 5.7, 1.1 );
\draw[fill = , color = red , line width = 0] ( 7.1, 1) rectangle( 7.2, 1.1 );
\draw[fill = , color = red , line width = 0] ( 8.4, 1) rectangle( 8.5, 1.1 );
\draw[fill = , color = red , line width = 0] ( 9.5, 1) rectangle( 9.6, 1.1 );
\draw[fill = , color = red , line width = 0] ( 10.4, 1) rectangle( 10.5, 1.1 );
\draw[fill = , color = red , line width = 0] ( 11.1, 1) rectangle( 11.2, 1.1 );
\draw[fill = , color = red , line width = 0] ( 11.6, 1) rectangle( 11.7, 1.1 );
\draw[fill = , color = red , line width = 0] ( 11.7, 1) rectangle( 11.8, 1.1 );
\draw[fill = , color = red , line width = 0] ( 11.8, 1) rectangle( 11.9, 1.1 );
\draw[fill = , color = red , line width = 0] ( 11.9, 1) rectangle( 12, 1.1 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 0.9) rectangle( 1.6, 1 );
\draw[fill = , color = blue , line width = 0] ( 3.4, 0.9) rectangle( 3.5, 1 );
\draw[fill = , color = blue , line width = 0] ( 5.1, 0.9) rectangle( 5.2, 1 );
\draw[fill = , color = blue , line width = 0] ( 6.6, 0.9) rectangle( 6.7, 1 );
\draw[fill = , color = blue , line width = 0] ( 7.9, 0.9) rectangle( 8, 1 );
\draw[fill = , color = blue , line width = 0] ( 9, 0.9) rectangle( 9.1, 1 );
\draw[fill = , color = blue , line width = 0] ( 9.9, 0.9) rectangle( 10, 1 );
\draw[fill = , color = blue , line width = 0] ( 10.6, 0.9) rectangle( 10.7, 1 );
\draw[fill = , color = blue , line width = 0] ( 11.2, 0.9) rectangle( 11.3, 1 );
\draw[fill = , color = blue , line width = 0] ( 11.3, 0.9) rectangle( 11.4, 1 );
\draw[fill = , color = blue , line width = 0] ( 11.4, 0.9) rectangle( 11.5, 1 );
\draw[fill = , color = blue , line width = 0] ( 11.5, 0.9) rectangle( 11.6, 1 );
\draw[fill = , color = yellow , line width = 0] ( 1.3, 0.8) rectangle( 1.4, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 3.2, 0.8) rectangle( 3.3, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 4.9, 0.8) rectangle( 5, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 6.4, 0.8) rectangle( 6.5, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 7.7, 0.8) rectangle( 7.8, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 8.7, 0.8) rectangle( 8.8, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 9.7, 0.8) rectangle( 9.8, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 10.5, 0.8) rectangle( 10.6, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 10.7, 0.8) rectangle( 10.8, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 10.8, 0.8) rectangle( 10.9, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 10.9, 0.8) rectangle( 11, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 11, 0.8) rectangle( 11.1, 0.9 );
\draw[fill = , color = black , line width = 0] ( 1.1, 0.7) rectangle( 1.2, 0.8 );
\draw[fill = , color = black , line width = 0] ( 3, 0.7) rectangle( 3.1, 0.8 );
\draw[fill = , color = black , line width = 0] ( 4.6, 0.7) rectangle( 4.7, 0.8 );
\draw[fill = , color = black , line width = 0] ( 6.2, 0.7) rectangle( 6.3, 0.8 );
\draw[fill = , color = black , line width = 0] ( 7.4, 0.7) rectangle( 7.5, 0.8 );
\draw[fill = , color = black , line width = 0] ( 8.5, 0.7) rectangle( 8.6, 0.8 );
\draw[fill = , color = black , line width = 0] ( 9.6, 0.7) rectangle( 9.7, 0.8 );
\draw[fill = , color = black , line width = 0] ( 9.8, 0.7) rectangle( 9.9, 0.8 );
\draw[fill = , color = black , line width = 0] ( 10, 0.7) rectangle( 10.1, 0.8 );
\draw[fill = , color = black , line width = 0] ( 10.1, 0.7) rectangle( 10.2, 0.8 );
\draw[fill = , color = black , line width = 0] ( 10.2, 0.7) rectangle( 10.3, 0.8 );
\draw[fill = , color = black , line width = 0] ( 10.3, 0.7) rectangle( 10.4, 0.8 );
\draw[fill = , color = red , line width = 0] ( 0.9, 0.6) rectangle( 1, 0.7 );
\draw[fill = , color = red , line width = 0] ( 2.8, 0.6) rectangle( 2.9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 4.5, 0.6) rectangle( 4.6, 0.7 );
\draw[fill = , color = red , line width = 0] ( 6, 0.6) rectangle( 6.1, 0.7 );
\draw[fill = , color = red , line width = 0] ( 7.3, 0.6) rectangle( 7.4, 0.7 );
\draw[fill = , color = red , line width = 0] ( 8.6, 0.6) rectangle( 8.7, 0.7 );
\draw[fill = , color = red , line width = 0] ( 8.8, 0.6) rectangle( 8.9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 8.9, 0.6) rectangle( 9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 9.1, 0.6) rectangle( 9.2, 0.7 );
