\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 2.1) rectangle( 0.1, 2.2 );
\draw[fill = , color = red , line width = 0] ( 0.1, 2.1) rectangle( 0.2, 2.2 );
\draw[fill = , color = red , line width = 0] ( 0.9, 2.1) rectangle( 1, 2.2 );
\draw[fill = , color = red , line width = 0] ( 1.3, 2.1) rectangle( 1.4, 2.2 );
\draw[fill = , color = red , line width = 0] ( 0, 2) rectangle( 0.1, 2.1 );
\draw[fill = , color = red , line width = 0] ( 0.1, 1.9) rectangle( 0.2, 2 );
\draw[fill = , color = red , line width = 0] ( 0.2, 1.9) rectangle( 0.3, 2 );
\draw[fill = , color = red , line width = 0] ( 1, 1.9) rectangle( 1.1, 2 );
\draw[fill = , color = red , line width = 0] ( 1.4, 1.9) rectangle( 1.5, 2 );
\draw[fill = , color = red , line width = 0] ( 0.1, 1.8) rectangle( 0.2, 1.9 );
\draw[fill = , color = red , line width = 0] ( 0.2, 1.8) rectangle( 0.3, 1.9 );
\draw[fill = , color = red , line width = 0] ( 0.5, 1.8) rectangle( 0.6, 1.9 );
\draw[fill = , color = red , line width = 0] ( 1.7, 1.8) rectangle( 1.8, 1.9 );
\draw[fill = , color = red , line width = 0] ( 0.3, 1.7) rectangle( 0.4, 1.8 );
\draw[fill = , color = red , line width = 0] ( 0.5, 1.7) rectangle( 0.6, 1.8 );
\draw[fill = , color = red , line width = 0] ( 1, 1.7) rectangle( 1.1, 1.8 );
\draw[fill = , color = red , line width = 0] ( 0.5, 1.6) rectangle( 0.6, 1.7 );
\draw[fill = , color = red , line width = 0] ( 0.9, 1.6) rectangle( 1, 1.7 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 1.6) rectangle( 1.2, 1.7 );
\draw[fill = , color = blue , line width = 0] ( 2.1, 1.6) rectangle( 2.2, 1.7 );
\draw[fill = , color = red , line width = 0] ( 0.3, 1.5) rectangle( 0.4, 1.6 );
\draw[fill = , color = red , line width = 0] ( 0.9, 1.5) rectangle( 1, 1.6 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 1.5) rectangle( 1.2, 1.6 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 1.5) rectangle( 1.6, 1.6 );
\draw[fill = , color = red , line width = 0] ( 0.4, 1.4) rectangle( 0.5, 1.5 );
\draw[fill = , color = blue , line width = 0] ( 1.2, 1.4) rectangle( 1.3, 1.5 );
\draw[fill = , color = red , line width = 0] ( 1.3, 1.4) rectangle( 1.4, 1.5 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 1.4) rectangle( 1.7, 1.5 );
\draw[fill = , color = red , line width = 0] ( 1.3, 1.3) rectangle( 1.4, 1.4 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 1.3) rectangle( 1.7, 1.4 );
\draw[fill = , color = red , line width = 0] ( 1.7, 1.3) rectangle( 1.8, 1.4 );
\draw[fill = , color = blue , line width = 0] ( 2.1, 1.3) rectangle( 2.2, 1.4 );
\draw[fill = , color = red , line width = 0] ( 0.4, 1.2) rectangle( 0.5, 1.3 );
\draw[fill = , color = red , line width = 0] ( 1.4, 1.2) rectangle( 1.5, 1.3 );
\draw[fill = , color = red , line width = 0] ( 1.7, 1.2) rectangle( 1.8, 1.3 );
\draw[fill = , color = blue , line width = 0] ( 1.2, 1.1) rectangle( 1.3, 1.2 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 1.1) rectangle( 1.6, 1.2 );
\draw[fill = , color = blue , line width = 0] ( 2.1, 1.1) rectangle( 2.2, 1.2 );
\draw[fill = , color = red , line width = 0] ( 0.2, 1) rectangle( 0.3, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.6, 1) rectangle( 0.7, 1.1 );
\draw[fill = , color = red , line width = 0] ( 1.8, 1) rectangle( 1.9, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.3, 0.9) rectangle( 0.4, 1 );
\draw[fill = , color = red , line width = 0] ( 0.6, 0.9) rectangle( 0.7, 1 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 0.9) rectangle( 0.8, 1 );
\draw[fill = , color = blue , line width = 0] ( 1.9, 0.9) rectangle( 2, 1 );
\draw[fill = , color = red , line width = 0] ( 0.6, 0.8) rectangle( 0.7, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 0.7, 0.8) rectangle( 0.8, 0.9 );
\draw[fill = , color = red , line width = 0] ( 1, 0.8) rectangle( 1.1, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 2.2, 0.8) rectangle( 2.3, 0.9 );
\draw[fill = , color = red , line width = 0] ( 1.4, 0.7) rectangle( 1.5, 0.8 );
\draw[fill = , color = red , line width = 0] ( 1.8, 0.7) rectangle( 1.9, 0.8 );
\draw[fill = , color = blue , line width = 0] ( 2, 0.7) rectangle( 2.1, 0.8 );
\draw[fill = , color = blue , line width = 0] ( 2.2, 0.7) rectangle( 2.3, 0.8 );
\draw[fill = , color = red , line width = 0] ( 0.4, 0.6) rectangle( 0.5, 0.7 );
