\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 1.2) rectangle( 0.1, 1.3 );
\draw[fill = , color = red , line width = 0] ( 0.1, 1.2) rectangle( 0.2, 1.3 );
\draw[fill = , color = red , line width = 0] ( 0.2, 1.1) rectangle( 0.3, 1.2 );
\draw[fill = , color = red , line width = 0] ( 0.3, 1.1) rectangle( 0.4, 1.2 );
\draw[fill = , color = red , line width = 0] ( 0.4, 1.1) rectangle( 0.5, 1.2 );
\draw[fill = , color = red , line width = 0] ( 0.5, 1.1) rectangle( 0.6, 1.2 );
\draw[fill = , color = red , line width = 0] ( 0, 1) rectangle( 0.1, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.1, 1) rectangle( 0.2, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.6, 1) rectangle( 0.7, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.7, 1) rectangle( 0.8, 1.1 );
\draw[fill = , color = red , line width = 0] ( 1.2, 1) rectangle( 1.3, 1.1 );
\draw[fill = , color = red , line width = 0] ( 1.3, 1) rectangle( 1.4, 1.1 );
\draw[fill = , color = red , line width = 0] ( 0.2, 0.9) rectangle( 0.3, 1 );
\draw[fill = , color = red , line width = 0] ( 0.3, 0.9) rectangle( 0.4, 1 );
\draw[fill = , color = red , line width = 0] ( 0.4, 0.9) rectangle( 0.5, 1 );
\draw[fill = , color = red , line width = 0] ( 0.5, 0.9) rectangle( 0.6, 1 );
\draw[fill = , color = red , line width = 0] ( 0.8, 0.9) rectangle( 0.9, 1 );
\draw[fill = , color = red , line width = 0] ( 0.9, 0.9) rectangle( 1, 1 );
\draw[fill = , color = red , line width = 0] ( 1, 0.9) rectangle( 1.1, 1 );
\draw[fill = , color = red , line width = 0] ( 1.1, 0.9) rectangle( 1.2, 1 );
\draw[fill = , color = red , line width = 0] ( 1.2, 0.9) rectangle( 1.3, 1 );
\draw[fill = , color = red , line width = 0] ( 1.3, 0.9) rectangle( 1.4, 1 );
\draw[fill = , color = red , line width = 0] ( 0.6, 0.8) rectangle( 0.7, 0.9 );
\draw[fill = , color = red , line width = 0] ( 0.7, 0.8) rectangle( 0.8, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 1.4, 0.8) rectangle( 1.5, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 0.8) rectangle( 1.6, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 2, 0.8) rectangle( 2.1, 0.9 );
\draw[fill = , color = blue , line width = 0] ( 2.1, 0.8) rectangle( 2.2, 0.9 );
\draw[fill = , color = red , line width = 0] ( 0.8, 0.7) rectangle( 0.9, 0.8 );
\draw[fill = , color = red , line width = 0] ( 0.9, 0.7) rectangle( 1, 0.8 );
\draw[fill = , color = red , line width = 0] ( 1, 0.7) rectangle( 1.1, 0.8 );
\draw[fill = , color = red , line width = 0] ( 1.1, 0.7) rectangle( 1.2, 0.8 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 0.7) rectangle( 1.7, 0.8 );
\draw[fill = , color = blue , line width = 0] ( 1.7, 0.7) rectangle( 1.8, 0.8 );
