\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 11.4) rectangle( 0.1, 11.5 );
\draw[fill = , color = red , line width = 0] ( 11, 11.4) rectangle( 11.1, 11.5 );
\draw[fill = , color = red , line width = 0] ( 11.1, 11.4) rectangle( 11.2, 11.5 );
\draw[fill = , color = blue , line width = 0] ( 0.1, 11.3) rectangle( 0.2, 11.4 );
\draw[fill = , color = blue , line width = 0] ( 11.1, 11.3) rectangle( 11.2, 11.4 );
\draw[fill = , color = blue , line width = 0] ( 11.2, 11.3) rectangle( 11.3, 11.4 );
\draw[fill = , color = blue , line width = 0] ( 0.2, 11.2) rectangle( 0.3, 11.3 );
\draw[fill = , color = blue , line width = 0] ( 11.2, 11.2) rectangle( 11.3, 11.3 );
\draw[fill = , color = blue , line width = 0] ( 11.3, 11.2) rectangle( 11.4, 11.3 );
\draw[fill = , color = red , line width = 0] ( 0.3, 11.1) rectangle( 0.4, 11.2 );
\draw[fill = , color = red , line width = 0] ( 11.3, 11.1) rectangle( 11.4, 11.2 );
\draw[fill = , color = red , line width = 0] ( 11.4, 11.1) rectangle( 11.5, 11.2 );
\draw[fill = , color = red , line width = 0] ( 0.4, 11) rectangle( 0.5, 11.1 );
\draw[fill = , color = red , line width = 0] ( 11.4, 11) rectangle( 11.5, 11.1 );
\draw[fill = , color = red , line width = 0] ( 11.5, 11) rectangle( 11.6, 11.1 );
\draw[fill = , color = red , line width = 0] ( 0.5, 10.9) rectangle( 0.6, 11 );
\draw[fill = , color = red , line width = 0] ( 11.5, 10.9) rectangle( 11.6, 11 );
\draw[fill = , color = red , line width = 0] ( 11.6, 10.9) rectangle( 11.7, 11 );
\draw[fill = , color = red , line width = 0] ( 0.6, 10.8) rectangle( 0.7, 10.9 );
\draw[fill = , color = red , line width = 0] ( 11.6, 10.8) rectangle( 11.7, 10.9 );
\draw[fill = , color = red , line width = 0] ( 11.7, 10.8) rectangle( 11.8, 10.9 );
\draw[fill = , color = red , line width = 0] ( 0.7, 10.7) rectangle( 0.8, 10.8 );
\draw[fill = , color = red , line width = 0] ( 11.7, 10.7) rectangle( 11.8, 10.8 );
\draw[fill = , color = red , line width = 0] ( 11.8, 10.7) rectangle( 11.9, 10.8 );
\draw[fill = , color = red , line width = 0] ( 0.8, 10.6) rectangle( 0.9, 10.7 );
\draw[fill = , color = red , line width = 0] ( 11.8, 10.6) rectangle( 11.9, 10.7 );
\draw[fill = , color = red , line width = 0] ( 11.9, 10.6) rectangle( 12, 10.7 );
\draw[fill = , color = blue , line width = 0] ( 0.9, 10.5) rectangle( 1, 10.6 );
\draw[fill = , color = blue , line width = 0] ( 12, 10.5) rectangle( 12.1, 10.6 );
\draw[fill = , color = blue , line width = 0] ( 12.1, 10.5) rectangle( 12.2, 10.6 );
\draw[fill = , color = blue , line width = 0] ( 1, 10.4) rectangle( 1.1, 10.5 );
\draw[fill = , color = blue , line width = 0] ( 12.1, 10.4) rectangle( 12.2, 10.5 );
\draw[fill = , color = blue , line width = 0] ( 12.2, 10.4) rectangle( 12.3, 10.5 );
\draw[fill = , color = blue , line width = 0] ( 1.1, 10.3) rectangle( 1.2, 10.4 );
\draw[fill = , color = blue , line width = 0] ( 12.2, 10.3) rectangle( 12.3, 10.4 );
\draw[fill = , color = blue , line width = 0] ( 12.3, 10.3) rectangle( 12.4, 10.4 );
\draw[fill = , color = blue , line width = 0] ( 1.2, 10.2) rectangle( 1.3, 10.3 );
\draw[fill = , color = blue , line width = 0] ( 12.3, 10.2) rectangle( 12.4, 10.3 );
\draw[fill = , color = blue , line width = 0] ( 12.4, 10.2) rectangle( 12.5, 10.3 );
\draw[fill = , color = blue , line width = 0] ( 1.3, 10.1) rectangle( 1.4, 10.2 );
\draw[fill = , color = blue , line width = 0] ( 12.4, 10.1) rectangle( 12.5, 10.2 );
\draw[fill = , color = blue , line width = 0] ( 12.5, 10.1) rectangle( 12.6, 10.2 );
\draw[fill = , color = blue , line width = 0] ( 1.4, 10) rectangle( 1.5, 10.1 );
\draw[fill = , color = blue , line width = 0] ( 12.5, 10) rectangle( 12.6, 10.1 );
\draw[fill = , color = blue , line width = 0] ( 12.6, 10) rectangle( 12.7, 10.1 );
\draw[fill = , color = blue , line width = 0] ( 1.5, 9.9) rectangle( 1.6, 10 );
\draw[fill = , color = blue , line width = 0] ( 12.6, 9.9) rectangle( 12.7, 10 );
\draw[fill = , color = blue , line width = 0] ( 12.7, 9.9) rectangle( 12.8, 10 );
\draw[fill = , color = blue , line width = 0] ( 1.6, 9.8) rectangle( 1.7, 9.9 );
